DATE,unrate,psr,m2,dspic,pce,reer,ir,ffer,tcs,indpro,ccpi
1995-12-01,5.6,6.1,3648.15,7823,5097.5,102.5,5.7115,5.601935484,557953,73.3148,163.1
1996-01-01,5.6,6.7,3654.66,7833.7,5085.7,103.02,5.652380952,5.56483871,575138,72.9017,163.7
1996-02-01,5.5,6.7,3644.8,7894.3,5132.8,103,5.8055,5.224482759,568052,73.955,164
1996-03-01,5.5,6.6,3689.075,7919.9,5173.3,103.05,6.268571429,5.314193548,574538,73.8546,164.4
1996-04-01,5.6,5.7,3717.46,7872.3,5208,102.87,6.511363636,5.223666667,590464,74.6152,164.6
1996-05-01,5.6,6.7,3689.225,7972,5223.8,103,6.736818182,5.23516129,600186,75.15,165
1996-06-01,5.3,7.1,3720.125,8020.3,5229.8,103.37,6.912,5.273333333,602150,75.719,165.4
1996-07-01,5.5,6.7,3730.08,7999.4,5251.9,103.42,6.865454545,5.396451613,599899,75.7189,165.7
1996-08-01,5.1,6.6,3742.825,8019.8,5275,102.69,6.635454545,5.222903226,603959,76.0875,166
1996-09-01,5.2,6.7,3742.02,8038.7,5296.6,103.06,6.832,5.299,615466,76.5959,166.5
1996-10-01,5.2,6.4,3759.35,8038.2,5328.5,103.7,6.533636364,5.238064516,621761,76.5662,166.8
1996-11-01,5.4,6.4,3790.25,8060.2,5351.2,103.22,6.203684211,5.311,620812,77.2493,167.2
1996-12-01,5.4,6.4,3834.76,8087.7,5378.6,103.83,6.302380952,5.294516129,606078,77.7342,167.4
1997-01-01,5.3,6.2,3845.225,8110.8,5411.1,104.71,6.579047619,5.254516129,608608,77.8711,167.8
1997-02-01,5.2,6.2,3831.625,8133.4,5434,106.49,6.419473684,5.185714286,615415,78.7993,168.1
1997-03-01,5.2,6.4,3868.18,8172.1,5454.2,107.49,6.6945,5.386129032,620467,79.2746,168.4
1997-04-01,5.1,6.5,3910.35,8178.2,5459.3,107.74,6.885454545,5.507333333,616175,79.3464,168.9
1997-05-01,4.9,6.8,3866.45,8214.1,5460.2,106.19,6.710952381,5.504193548,624743,79.773,169.2
1997-06-01,5,6.6,3896,8240.5,5494.2,105.82,6.493809524,5.555666667,626396,80.1365,169.4
1997-07-01,4.9,6.1,3919.525,8271.7,5548.8,106.95,6.220454545,5.521290323,637410,80.7798,169.7
1997-08-01,4.8,6,3948.2,8314.6,5587,108.77,6.298571429,5.542258065,639593,81.6119,169.8
1997-09-01,4.9,6.2,3960.04,8336.4,5601.7,108.94,6.208571429,5.540666667,646526,82.4022,170.2
1997-10-01,4.7,6.2,3977.675,8377.6,5637.7,109.49,6.029545455,5.496129032,653196,83.1064,170.6
1997-11-01,4.6,6.4,4006.9,8431.8,5661.1,111.3,5.875,5.521666667,643710,83.7534,170.8
1997-12-01,4.7,6.4,4049.28,8480.3,5692.1,114.82,5.808636364,5.50483871,642021,84.1331,171.2
1998-01-01,4.6,7.4,4068.95,8554.9,5689.9,117.66,5.5445,5.557419355,645686,84.5113,171.6
1998-02-01,4.6,7.4,4069.5,8608.9,5723.8,115.88,5.574736842,5.505714286,648121,84.6409,171.9
1998-03-01,4.7,7.5,4124.66,8658.3,5750.3,115.4,5.647272727,5.493548387,666906,84.6684,172.2
1998-04-01,4.3,7.2,4181.95,8685.6,5788.1,115.19,5.637619048,5.445333333,674351,84.9827,172.5
1998-05-01,4.4,6.9,4138.75,8721.1,5837.9,116.02,5.6525,5.488709677,674325,85.5129,172.9
1998-06-01,4.5,6.8,4169.36,8770.5,5871.7,118.57,5.496363636,5.558666667,703177,84.998,173.2
1998-07-01,4.5,6.9,4195.35,8786,5890,119.09,5.461363636,5.535806452,696540,84.6664,173.5
1998-08-01,4.5,6.8,4215.96,8814.4,5925,121.17,5.341904762,5.546774194,698156,86.4183,174
1998-09-01,4.6,6.4,4255.05,8840.5,5965.6,119.11,4.806666667,5.511666667,707561,86.3287,174.2
1998-10-01,4.5,6.2,4287.4,8853.3,5998.8,115.56,4.53,5.070967742,707943,86.9767,174.4
1998-11-01,4.4,6.3,4338.64,8889.8,6015.4,115.19,4.827368421,4.826,707845,86.9005,174.8
1998-12-01,4.4,5.8,4397.8,8907.1,6070.5,114.12,4.645,4.683548387,706989,87.2514,175.4
1999-01-01,4.3,6.4,4416.9,8956.4,6073.9,114.17,4.722105263,4.632580645,708818,87.6357,175.6
1999-02-01,4.4,6.3,4410.475,8987.9,6099.2,115.39,4.998947368,4.764642857,726308,88.1298,175.6
1999-03-01,4.2,6,4447.82,8996.9,6133,116.82,5.232608696,4.809354839,737226,88.2987,175.7
1999-04-01,4.3,5,4510.25,8969,6199.5,116.44,5.184545455,4.736333333,728788,88.4947,176.3
1999-05-01,4.2,4.8,4459.84,8986.1,6232.1,116.15,5.5395,4.742258065,727358,89.0447,176.5
1999-06-01,4.3,4.7,4495.025,9018.1,6260.3,116.82,5.899545455,4.764666667,739167,88.9802,176.6
1999-07-01,4.3,4.8,4519.2,9036.7,6287.6,117.19,5.791904762,4.994193548,745815,89.5155,177.1
1999-08-01,4.2,4.7,4534.76,9076.4,6331.9,115.87,5.939090909,5.072258065,741524,89.8984,177.3
1999-09-01,4.2,4.1,4555.225,9066.3,6386.5,115.11,5.915238095,5.224333333,751402,89.496,177.8
1999-10-01,4.1,4.4,4571.525,9117.2,6411.4,114.63,6.112,5.2,759906,90.6725,178.1
1999-11-01,4.1,4.6,4602.56,9177.2,6448.7,114.88,6.034,5.42,781199,91.1438,178.4
1999-12-01,4,4.2,4660.075,9248.6,6541,114.76,6.275454545,5.295806452,789431,91.8444,178.7
2000-01-01,4,5,4674.3,9309.1,6542.9,114.54,6.661,5.448387097,784940,91.7942,179.3
2000-02-01,4.1,4.5,4673.7,9345.2,6625.3,116.2,6.5195,5.734827586,793737,92.1272,179.4
2000-03-01,4,4.3,4731.3,9370.3,6686.5,116.91,6.256521739,5.853548387,809459,92.4733,180
2000-04-01,3.8,4.8,4814.475,9418.3,6679.1,117.45,5.990526316,6.019666667,804766,93.0619,180.3
2000-05-01,4,4.8,4731.84,9457.3,6709.7,120.23,6.440454545,6.268064516,805005,93.3427,180.7
2000-06-01,4,4.8,4759.5,9483.3,6746.9,119.3,6.097272727,6.528333333,795411,93.3908,181.1
2000-07-01,4,5.1,4770.1,9533.3,6768.5,119.54,6.054,6.544516129,783795,93.204,181.5
2000-08-01,4.1,5.2,4805.225,9591.5,6802.8,120.18,5.826086957,6.496774194,805341,92.9637,181.9
2000-09-01,3.9,4.5,4838.8,9601.5,6888.6,121.41,5.799,6.517,814330,93.3533,182.3
2000-10-01,3.9,4.8,4848.78,9627.4,6893.8,123.27,5.738571429,6.509354839,816100,93.0019,182.6
2000-11-01,3.9,4.7,4881.275,9629.8,6909.8,123.89,5.717142857,6.514333333,820054,93.0137,183.1
2000-12-01,3.9,4.4,4938.775,9647.6,6952.2,122.55,5.2405,6.402258065,811516,92.7388,183.3
2001-01-01,4.2,4.9,4980.6,9697.4,6987.4,123.09,5.160952381,5.975806452,814479,92.2054,183.9
2001-02-01,4.2,5,5001.45,9708.8,7001.8,124.09,5.098947368,5.494285714,813647,91.5813,184.4
2001-03-01,4.3,5.3,5088.3,9733.9,6996.7,126.12,4.885454545,5.310967742,828057,91.3567,184.7
2001-04-01,4.4,5.1,5166.38,9705,7004.2,127.04,5.141,4.802,842392,91.072,185.1
2001-05-01,4.3,4.5,5108.45,9680.9,7052.8,126.86,5.391363636,4.212258065,848146,90.5335,185.3
2001-06-01,4.5,4.4,5158.45,9679.4,7069.7,127.79,5.284285714,3.969666667,855730,90.0322,186
2001-07-01,4.6,5.6,5181.84,9820.7,7082.3,128.17,5.236190476,3.769032258,850471,89.4778,186.4
2001-08-01,4.9,6.6,5223.45,9982.1,7121.7,125.96,4.971304348,3.652580645,847465,89.3838,186.7
2001-09-01,5,7,5329.25,9896.5,7007,126.47,4.731764706,3.069,837412,88.9262,187.1
2001-10-01,5.3,3.1,5315.12,9722.4,7212.9,126.81,4.566818182,2.48516129,845941,88.6365,187.4
2001-11-01,5.5,3.5,5378.425,9733.4,7182.3,127.42,4.6515,2.087,843911,88.1058,188.1
2001-12-01,5.7,3.8,5455.6,9750.3,7166.7,126.91,5.0875,1.817741935,849689,88.0897,188.4
2002-01-01,5.7,5.7,5454.2,9951.9,7184.6,128.23,5.035714286,1.729677419,858654,88.6706,188.7
2002-02-01,5.7,5.5,5463.125,9966.6,7225.2,129.03,4.911578947,1.739642857,862338,88.6723,189.1
2002-03-01,5.7,5.6,5511.05,9973.3,7243.4,128.73,5.284,1.73,844551,89.3624,189.2
2002-04-01,5.9,5.5,5532.86,10007.2,7312.5,128.43,5.210909091,1.753,858240,89.7933,189.7
2002-05-01,5.8,6.2,5498.125,10047.9,7288.9,126.63,5.164545455,1.751290323,850935,90.1629,190
2002-06-01,5.8,6.2,5533.275,10078.5,7322.5,125.19,4.9265,1.750333333,846777,90.9078,190.2
2002-07-01,5.8,5.4,5568.56,10053.5,7387.3,123.5,4.653181818,1.729032258,847129,90.8761,190.5
2002-08-01,5.7,5.4,5619.325,10056.6,7412.6,124.97,4.257272727,1.743225806,839008,90.785,191.1
2002-09-01,5.7,5.9,5641.52,10068.3,7391.5,125.56,3.87,1.750666667,832134,90.8931,191.3
2002-10-01,5.7,5.8,5683.6,10097.3,7435.2,126.46,3.940909091,1.75483871,839690,90.6289,191.5
2002-11-01,5.9,5.8,5746.4,10124.3,7463.8,124.86,4.048421053,1.336,844697,91.1366,191.9
2002-12-01,6,5.4,5798.7,10148.6,7519.9,123.75,4.032380952,1.238387097,855921,90.6374,192.1
2003-01-01,5.8,5.4,5799.6,10133.6,7541.3,122.13,4.048571429,1.23516129,863855,91.3852,192.4
2003-02-01,5.9,5.3,5810.075,10097.6,7548.6,122.52,3.902631579,1.262142857,859225,91.494,192.5
2003-03-01,5.9,5,5873.42,10121.5,7611.5,122.35,3.807142857,1.252903226,851132,91.221,192.5
2003-04-01,6,5.1,5939,10181.4,7634.5,121.15,3.958571429,1.258,859459,90.6448,192.5
2003-05-01,6.1,5.5,5934.675,10261.2,7650.3,116.83,3.569047619,1.259032258,866814,90.6163,192.9
2003-06-01,6.3,5.3,5983.92,10291.2,7699.6,116.81,3.334285714,1.222666667,880865,90.7372,193
2003-07-01,6.2,6.1,6033.425,10415.5,7757,118.09,3.975454545,1.011290323,891264,91.2028,193.4
2003-08-01,6.1,5.9,6090.4,10487.7,7852.1,119.69,4.445238095,1.029032258,901839,91.0119,193.6
2003-09-01,6.1,5.1,6063.72,10369.1,7853.7,118.38,4.274285714,1.01,911589,91.6355,193.7
2003-10-01,6,5.3,6050.325,10408.4,7867.4,115.67,4.290454545,1.01,925732,91.7372,194
2003-11-01,5.8,5.3,6067.525,10470.9,7922.6,114.83,4.3,0.996,925985,92.3505,194
2003-12-01,5.7,5.2,6094.54,10479,7950.4,112.86,4.267727273,0.984193548,948491,92.4019,194.2
2004-01-01,5.7,4.9,6066.65,10472.7,8007.1,111.25,4.1505,0.997096774,938525,92.5643,194.6
2004-02-01,5.6,4.9,6072.825,10491.3,8040.4,112.04,4.084210526,1.007241379,937813,93.1092,194.9
2004-03-01,5.8,4.7,6154.54,10533.6,8098.8,113.52,3.826521739,1.001612903,961159,92.7403,195.5
2004-04-01,5.6,5.1,6238.875,10569.6,8107.2,114.35,4.347619048,1.004,967602,93.1255,195.9
2004-05-01,5.6,5.1,6241.78,10623.3,8176.5,116.59,4.7155,1.004516129,974381,93.797,196.2
2004-06-01,5.6,5.6,6272.55,10631.8,8157.6,115.8,4.733809524,1.025666667,983087,93.0677,196.6
2004-07-01,5.5,5,6279.45,10658.1,8236.9,114.71,4.498095238,1.263548387,1006184,93.7646,196.8
2004-08-01,5.4,5,6293.54,10693.5,8271.6,114.8,4.281363636,1.429354839,1013616,93.8516,196.9
2004-09-01,5.4,4.4,6335.775,10701.4,8341.5,114.14,4.125714286,1.605,1012080,93.9393,197.5
2004-10-01,5.5,4.3,6350.3,10707.4,8397.1,112.77,4.097,1.760967742,1015719,94.8012,197.9
2004-11-01,5.4,3.8,6394.1,10677.3,8444.5,109.64,4.194,1.932,1022994,95.0379,198.3
2004-12-01,5.4,6.6,6447.325,11072.9,8504.4,107.86,4.230909091,2.156129032,1037480,95.7433,198.6
2005-01-01,5.3,3.2,6406.1,10670.3,8497.7,108.67,4.2215,2.279354839,1046082,96.1164,199
2005-02-01,5.4,2.9,6404.625,10677.1,8559.1,108.89,4.165263158,2.501785714,1066848,96.82,199.4
2005-03-01,5.2,3.1,6462.9,10717.4,8598.4,108.79,4.497727273,2.629032258,1071745,96.6725,200.1
2005-04-01,5.2,2.7,6517.4,10751.9,8678.4,110.28,4.340952381,2.785,1081012,96.8638,200.2
2005-05-01,5.1,3.2,6452.98,10799.8,8671.6,110.57,4.144285714,3.002580645,1093341,96.9622,200.5
2005-06-01,5,2.6,6512.525,10824.4,8753.4,111.89,3.998181818,3.035666667,1105896,97.353,200.6
2005-07-01,5,2.1,6527.625,10839,8853.8,112.61,4.1775,3.262580645,1119101,97.0425,200.9
2005-08-01,4.9,2.6,6547.3,10856.6,8850.1,111.45,4.262608696,3.499677419,1129163,97.3856,201.1
2005-09-01,5,2.7,6587.775,10815.7,8900.4,112.13,4.199047619,3.623,1148438,95.509,201.3
2005-10-01,5,2.9,6607.14,10870.2,8938.5,113.43,4.4635,3.779354839,1160831,96.6445,202
2005-11-01,5,3.2,6654.55,10937.8,8946.2,113.37,4.535,3.999,1172090,97.6736,202.5
2005-12-01,4.9,3.1,6700.7,10976.2,8981.1,111.98,4.467142857,4.157096774,1184677,98.2108,202.8
2006-01-01,4.7,3.7,6708.14,11096.7,9071.6,110.94,4.416,4.28516129,1195642,98.3353,203.2
2006-02-01,4.8,3.9,6719,11151.4,9096,111.11,4.568947368,4.491428571,1205639,98.3412,203.6
2006-03-01,4.7,4.1,6792.825,11195.7,9132.9,111.79,4.723913043,4.589354839,1205169,98.5915,204.3
2006-04-01,4.7,3.8,6868.325,11190.3,9191.6,111.47,4.990526316,4.790333333,1193296,98.9042,204.8
2006-05-01,4.6,3.6,6792.16,11182.7,9231.8,109.49,5.11,4.940322581,1180581,98.8999,205.4
2006-06-01,4.6,3.7,6850.15,11198.2,9259.6,111.21,5.106363636,4.991,1172128,99.209,205.9
2006-07-01,4.7,3.1,6867.74,11196.3,9343.8,111.17,5.0875,5.23516129,1157926,99.1473,206.3
2006-08-01,4.7,3.3,6891.225,11189.6,9342.2,110.36,4.876521739,5.246451613,1145907,99.5815,206.8
2006-09-01,4.5,3.2,6918.425,11252.3,9375.4,109.91,4.719,5.254666667,1135753,99.4133,207.2
2006-10-01,4.4,3.2,6950.72,11306,9393.6,109.67,4.729047619,5.24516129,1122914,99.2931,207.6
2006-11-01,4.5,3.6,7022.425,11353.1,9400.2,108.35,4.595238095,5.245666667,1121749,99.2376,207.8
2006-12-01,4.4,3.5,7084.1,11406.8,9488.3,107.07,4.5645,5.238064516,1135406,100.2526,208.1
2007-01-01,4.6,3.2,7102.6,11403.7,9538.7,108.5,4.75952381,5.248387097,1137917,99.86,208.6
2007-02-01,4.5,3.6,7103.375,11439.6,9566,108.24,4.722631579,5.258928571,1139032,100.8096,209.135
2007-03-01,4.4,3.9,7191.45,11475,9611.7,108.34,4.564545455,5.256774194,1146624,101.0257,209.418
2007-04-01,4.5,3.8,7287.68,11490.1,9643.6,107.23,4.693809524,5.249666667,1150590,101.7497,209.747
2007-05-01,4.4,3.6,7238.375,11495.5,9685.8,106.78,4.746363636,5.253548387,1161581,101.8148,210.058
2007-06-01,4.6,3.5,7280.6,11488.4,9706.8,106.66,5.102857143,5.254,1163511,101.8424,210.392
2007-07-01,4.7,3.4,7282.82,11500.4,9751.1,105.02,5.004285714,5.258387097,1155448,101.7209,210.773
2007-08-01,4.6,3.1,7342.675,11506.2,9798.9,104.98,4.674782609,5.022258065,1159077,101.9639,211.119
2007-09-01,4.7,3.1,7370.45,11527.1,9845.1,103.47,4.521578947,4.938,1158580,102.2023,211.554
2007-10-01,4.7,3,7368.9,11523.6,9882.7,101.23,4.527727273,4.755483871,1152491,101.8873,212.077
2007-11-01,4.7,2.8,7430.175,11512.3,9955.9,99.71,4.1485,4.486666667,1132908,102.4717,212.66
2007-12-01,5,3.2,7494.38,11552.1,9972.8,100.17,4.0975,4.244516129,1115141,102.4621,213.168
2008-01-01,5,3.2,7500.8,11553.4,9996.4,99.55,3.744285714,3.940322581,1111347,102.3148,213.771
2008-02-01,4.9,3.6,7568.8,11547.6,9981.7,98.19,3.7375,2.980689655,1096648,101.9384,213.939
2008-03-01,5.1,3.4,7704.06,11545.3,10035.3,96.69,3.51,2.610322581,1103446,101.5904,214.42
2008-04-01,5,2.9,7772.725,11500.7,10070.3,96.42,3.675,2.278333333,1101252,100.9098,214.56
2008-05-01,5.4,7.3,7700.65,12060.9,10132.3,97.15,3.88,1.978387097,1101547,100.3073,214.936
2008-06-01,5.6,5.1,7726.44,11755.3,10187.1,97.77,4.09952381,2.001,1090098,100.0853,215.424
2008-07-01,5.8,4,7745.125,11574,10185.1,97.19,4.007727273,2.009677419,1086952,99.6124,215.965
2008-08-01,6.1,3.5,7741.4,11506.9,10175.7,99.15,3.885714286,1.996451613,1070075,98.0601,216.393
2008-09-01,6.1,4.3,7793.8,11531.5,10116.4,101.24,3.686190476,1.811666667,1059579,93.8451,216.713
2008-10-01,6.5,5.2,7920.85,11616.7,10034.1,106.94,3.814090909,0.969354839,1055959,94.7036,216.788
2008-11-01,6.8,6.3,7981.175,11713.8,9885.2,108.05,3.526666667,0.387666667,1035033,93.4737,216.947
2008-12-01,7.3,6.2,8198.52,11655.4,9801.5,106.25,2.416363636,0.15516129,999139,90.825,216.925
2009-01-01,7.8,6.2,8282.7,11718,9847.2,107.34,2.5175,0.154193548,975099,88.583,217.346
